,0,1
0,-34.371075,6.6982226
1,-40.630516,-0.4214228
2,-40.27411,-0.07588661
3,0.40522897,12.551302
4,0.6784119,12.301371
5,0.88336223,11.639679
6,18.256493,-42.33321
7,18.997597,-42.01836
8,18.477678,-41.85382
9,18.806248,-41.49334
10,14.806236,-18.460709
11,14.984312,-18.383902
12,15.30457,-18.038088
13,4.614153,7.839408
14,4.618717,6.786792
15,1.3865632,7.375858
16,-9.647723,-14.729506
17,-9.01156,-14.921598
18,-9.538245,-16.274185
19,-8.781531,-15.360584
20,-8.94379,-15.809862
21,-9.495486,-15.318939
22,-9.792465,-15.420493
23,5.235782,6.6350646
24,5.136908,6.42291
25,3.3941402,4.1115403
26,3.8231864,31.096437
27,3.714984,31.404526
28,3.3129473,31.128202
29,36.388237,20.51631
30,36.049088,20.655052
31,20.54024,7.079627
32,20.46275,7.423739
33,-4.984843,40.407135
34,-13.242159,11.040875
35,28.859991,-42.674408
36,28.85798,-42.58462
37,6.2311525,10.233473
38,-6.2451835,-23.504917
39,-0.76124966,-42.84522
40,34.41069,-47.150024
41,16.526674,8.861938
42,16.748882,8.438334
43,35.882324,-51.270287
44,33.94039,-48.129032
45,17.585838,7.221757
46,17.840473,6.7380333
47,37.187798,19.179665
48,37.50119,18.823225
49,20.543184,14.164106
50,20.555532,14.209521
51,14.360505,11.632689
52,14.285316,11.691959
53,1.7104243,29.95447
54,1.5232598,29.913937
55,-12.342464,11.868014
56,-3.8908775,20.060818
57,-29.4372,11.707792
58,-31.422806,10.724239
59,-19.196852,9.747828
60,-20.058456,10.035319
61,-20.397324,10.709478
62,-20.499735,11.054187
63,-2.739083,-40.48408
64,-3.3950412,-40.990284
65,-4.202611,38.3924
66,-4.8833084,38.443115
67,19.502554,-29.806456
68,19.666088,-29.98775
69,5.8554783,4.430591
70,0.6996988,3.9855678
71,-0.8388962,6.043827
72,-0.6759094,5.6324077
73,27.883514,-3.75476
74,27.825182,-3.156607
75,0.30163342,-42.545265
76,0.25125208,-43.209568
77,-5.031593,24.183002
78,-5.049261,24.191078
79,-5.0250087,-7.056989
80,-5.574659,-2.0302022
81,6.57076,-36.675373
82,-4.805462,-25.594828
83,-17.836489,-0.9752821
84,-18.279993,-0.5961016
85,9.97522,7.916985
86,10.019104,7.567512
87,-35.403423,0.71197593
88,-34.5219,0.13073257
89,-2.6064668,18.053513
90,-2.9108868,18.05387
91,-12.63925,6.1119537
92,-13.108063,6.001032
93,-34.285946,2.8878675
94,-34.274784,2.8342993
95,12.966722,7.062834
96,12.973433,7.066785
97,33.950943,21.551434
98,34.302845,21.789454
99,-16.533865,-22.729874
100,-17.114647,-22.694416
101,17.974308,-40.121662
102,7.549596,-39.657055
103,32.140247,-37.878227
104,31.99389,-36.609882
105,21.027447,-25.659819
106,2.7836945,-36.99557
107,-26.388681,5.466732
108,-26.711178,5.434436
109,12.463386,3.2184157
110,12.442675,3.2040844
111,6.7926936,32.97702
112,6.3255434,33.828888
113,-6.7701783,-32.13185
114,-6.7385364,-32.201748
115,-33.247227,5.2062664
116,-1.4336995,-40.998264
117,-2.692732,-43.450546
118,-15.569542,5.97003
119,-16.738647,5.266636
120,-31.027908,12.413606
121,-31.068476,12.031071
122,-13.039261,11.158583
123,-14.108289,10.3149605
124,20.568884,19.08014
125,20.599085,19.245205
126,-3.0884495,-42.83928
127,-1.6701906,-45.1608
128,-3.604787,11.848782
129,5.0404463,33.85823
130,6.799546,-34.578285
131,5.012792,-35.12823
132,32.70399,-46.75751
133,18.857546,-43.14866
134,-0.3240153,3.6433883
135,-0.84517026,3.4899402
136,-3.2849448,-37.93622
137,-3.3057628,-38.005093
138,3.7448277,11.342858
139,17.453304,10.71514
140,-2.0898733,-41.271725
141,-3.0140688,-44.748947
142,2.210549,16.096262
143,1.8482891,16.03098
144,34.976597,-48.85975
145,34.649796,-48.1539
146,20.449146,-34.13186
147,20.199144,-34.259464
148,0.1626074,-12.42026
149,-0.38136414,-12.141173
150,25.5833,26.473402
151,25.145233,26.457306
152,25.350327,26.162762
153,25.381319,26.671106
154,-29.497875,-3.7879415
155,4.5382595,16.696835
156,4.419517,18.792131
157,4.28793,18.717947
158,4.2853117,18.719824
159,9.125368,7.866501
160,8.653214,9.32087
161,8.455292,9.16734
162,8.4492035,9.138469
163,28.68691,-36.170044
164,-32.58952,7.0309553
165,-33.021164,7.4596257
166,-32.507538,7.6808214
167,-33.990353,9.09478
168,-33.957695,9.102776
169,-32.06659,7.339622
170,-33.172672,7.122514
171,-18.620804,2.3257394
172,-18.596355,2.6705565
173,-18.87952,3.2585087
174,-19.590246,2.68991
175,-19.436033,3.0825572
176,-19.307304,2.3737934
177,-7.4676085,46.5051
178,-8.250384,46.269485
179,-7.7192473,46.207508
180,-7.8242297,47.080284
181,-8.370793,46.699387
182,-7.517381,47.00244
183,-6.2656817,-36.305058
184,-6.616796,-35.87886
185,-6.8780794,-36.981434
186,-7.109437,-36.19686
187,-7.200163,-36.62228
188,-6.3361735,-36.76162
189,16.837963,-41.07309
190,17.159027,-40.51626
191,17.577139,-41.073833
192,17.357355,-41.730587
193,16.72191,-40.2782
194,16.330803,-40.989536
195,21.223307,11.261258
196,20.566057,11.5084
197,21.045576,11.952794
198,20.971357,12.261656
199,20.421167,12.262562
200,20.147223,11.799075
201,4.555681,-38.71674
202,5.0633025,-38.618736
203,5.1406455,-38.27803
204,5.0872817,-39.12221
205,-22.424568,13.021214
206,-22.594917,13.808065
207,-22.249783,13.511538
208,-22.8948,13.629174
209,-22.762619,13.079735
210,-4.3872747,-14.854498
211,-4.5749598,-14.519876
212,-4.177829,-14.429817
213,-4.6780996,-14.8884
214,-20.282156,-20.546352
215,-20.88636,-20.711605
216,-20.957705,-21.262402
217,-20.244207,-21.088259
218,-20.51234,-21.42367
219,-12.148435,1.7610096
220,-12.338187,1.826074
221,-12.878343,0.9990735
222,-12.882031,0.9843819
223,-12.16482,1.7450002
224,24.75025,-39.05751
225,23.931942,-39.344574
226,24.208746,-39.475826
227,23.872887,-38.991024
228,24.198742,-38.66554
229,14.276983,-15.566088
230,14.194238,-14.602451
231,13.665686,-15.517511
232,14.594085,-15.880127
233,14.904026,-15.548296
234,14.976728,-15.217361
235,13.954563,-14.618593
236,27.291416,-31.612406
237,27.752422,-32.14064
238,27.517523,-32.63965
239,27.077068,-32.60634
240,26.93924,-31.94549
241,29.310072,-32.224403
242,29.027958,-33.573895
243,29.31472,-32.92438
244,29.940454,-33.87016
245,29.338345,-34.188644
246,29.969187,-33.283398
247,28.731651,-33.141384
248,-30.999115,-12.903368
249,-31.553188,-12.810815
250,-31.303686,-13.9359045
251,-30.905146,-13.608108
252,-31.807137,-13.885384
253,-31.658903,-13.283889
254,-7.5810695,43.74487
255,-9.326334,42.76223
256,-7.853936,43.90798
257,-9.279298,42.80302
258,-7.631499,43.774017
259,10.578766,36.042362
260,9.831514,36.09158
261,10.124403,36.900597
262,10.434163,36.732475
263,10.107969,35.87959
264,9.669746,36.599636
265,-32.10774,-10.41256
266,-32.52885,-10.641133
267,-32.472977,-10.589701
268,-1.1900873,-35.991287
269,-0.68220466,-35.939194
270,-0.540181,-35.609863
271,-0.6282859,-35.413692
272,-23.005672,34.086758
273,-23.468498,34.646797
274,-23.706625,34.301216
275,-23.061533,34.571465
276,-23.418581,33.930286
277,11.350025,9.547141
278,11.381499,9.5624485
279,10.212959,9.884104
280,-23.344456,17.38711
281,-23.385878,16.697416
282,-24.150908,17.732616
283,-23.790531,17.886599
284,-23.779448,16.647158
285,-24.099003,17.281605
286,-2.4263952,10.718875
287,-2.4324477,11.113187
288,-2.129123,11.088603
289,-2.486607,11.371492
290,-4.07166,-10.07529
291,-3.895753,-9.467926
292,-3.6914234,-9.565809
293,29.795752,-37.00938
294,30.142399,-37.708103
295,30.226353,-37.148018
296,30.056717,-36.5452
297,5.1966147,28.04074
298,-30.518555,17.672657
299,-30.706093,17.940157
300,-30.456675,18.343597
301,-30.050842,17.76981
302,-30.087156,18.2543
303,35.506287,17.996986
304,35.696606,19.521149
305,35.779682,19.201479
306,35.844894,19.053307
307,-4.104988,-27.982088
308,-4.3979406,-28.27922
309,-4.0184937,-28.900822
310,-3.9294868,-28.15919
311,-3.8665109,-28.833303
312,-1.2748091,-27.40159
313,-1.0874023,-27.506441
314,-1.3376441,-26.873272
315,-0.92242026,-27.228537
316,4.649051,-9.051965
317,4.284706,-8.808441
318,4.1331263,-9.059356
319,4.0140934,-8.664855
320,21.118608,21.63753
321,20.447273,21.371744
322,20.372057,21.189758
323,20.642925,21.21248
324,-24.925634,29.461485
325,-24.498365,29.620417
326,-24.693476,29.191933
327,-25.03823,29.073967
328,-25.31136,7.002282
329,-25.015837,6.6987443
330,-24.80543,6.8165784
331,-24.83653,7.0593004
332,28.43856,-48.525135
333,29.184765,-48.469627
334,28.947117,-48.78029
335,28.83,-48.248417
336,-1.9767687,-43.77802
337,-1.901292,-42.80426
338,-1.4644723,-42.96627
339,-1.2587904,-42.35957
340,-4.6839705,45.797855
341,-4.974815,45.40008
342,-4.5061684,45.093483
343,-4.900299,44.882973
344,-15.982888,15.7668915
345,-15.338546,15.374237
346,-15.521798,15.417016
347,-15.559798,15.646783
348,-8.773512,7.3825307
349,-9.042423,8.015501
350,-8.864379,8.012422
351,-8.644886,7.950303
352,-1.8586953,19.206797
353,-1.2588232,18.91182
354,-1.1736286,19.213882
355,-1.1831143,19.047579
356,28.333227,-21.591953
357,28.380423,-21.078897
358,28.102331,-21.298328
359,28.575537,-21.340338
360,35.410103,-49.896107
361,-18.94796,26.240467
362,-4.7116876,-36.52347
363,19.624802,-28.962757
364,-2.5146263,3.0599911
365,3.9615245,-3.1559076
366,29.538107,-35.34531
367,-2.725498,-0.5551922
368,-2.7993822,-0.5419065
369,33.11731,16.146872
370,9.088981,3.4482002
371,8.894438,4.098188
372,9.1479225,4.111004
373,8.88581,4.078048
374,-2.7841392,-34.922825
375,-2.314295,-34.69773
376,-2.251256,-34.395596
377,-2.4236197,-34.364864
378,3.8329842,23.121073
379,6.622149,-37.2285
380,7.462246,-37.135548
381,-14.194486,-16.570518
382,-4.7189193,1.7453766
383,-3.0317957,19.418194
384,-17.515947,16.89415
385,12.531299,-21.897615
386,-15.137311,5.6803393
387,13.426736,12.920054
388,-35.07172,-10.633184
389,1.173744,16.295416
390,-31.280703,-0.15419689
391,-31.244223,-0.21701123
392,33.764908,-49.6035
393,25.010464,-27.600105
394,24.7808,-26.437315
395,25.374792,-26.96528
396,25.012579,-26.674948
397,24.577856,-27.147469
398,-35.485195,12.744682
399,-35.48715,12.69843
400,-35.50211,12.755785
401,-11.349012,7.0904136
402,-10.710291,6.5806684
403,-10.718563,6.5344462
404,-10.840857,6.4738035
405,22.510874,-32.60866
406,22.907862,-32.98657
407,22.9605,-32.339752
408,23.215366,-32.71348
409,-1.2954911,-44.098034
410,-0.7303889,-44.058704
411,-34.23273,-11.800712
412,-34.394123,-11.209923
413,-34.513016,-11.605705
414,-34.12562,-11.410211
415,-0.75979847,-32.24368
416,4.3345695,-40.072727
417,10.895029,1.9136355
418,3.512812,-1.4045738
419,2.0445945,11.391007
420,2.2101235,11.909753
421,2.4206054,11.405361
422,2.3894944,11.74197
423,-31.242437,9.251046
424,0.34341007,1.6289032
425,-21.727873,-0.7788955
426,-22.055742,6.378
427,2.263766,28.032543
428,6.5943446,-39.19262
429,7.049519,-38.482143
430,6.722743,-38.66785
431,7.3447113,-38.624966
432,7.5861983,12.61104
433,7.3825336,12.117174
434,7.1878624,12.500157
435,7.2499685,12.534376
436,-21.024477,-3.3228226
437,17.783104,28.990225
438,31.768253,-39.12335
439,26.456081,-2.1788058
440,-9.424465,19.610151
441,17.900534,2.7515316
442,-11.937455,-7.4708953
443,2.496012,-6.787421
444,2.910892,23.802732
445,25.050297,-1.9317517
446,22.830225,-30.28279
447,3.4210186,-2.7136326
448,16.065422,2.9284172
449,1.6909162,-5.589874
450,21.70185,-33.97543
451,18.504047,-28.645046
452,5.8036795,4.274899
453,20.975002,-35.269726
454,19.190796,-34.902714
455,24.07746,-30.553724
456,32.904404,-44.978096
457,33.126457,-45.846478
458,1.5217185,-3.146726
459,17.379362,-2.6306703
460,17.391144,-2.6202843
461,-15.377295,-5.291284
462,-15.467206,-5.236984
463,18.706568,24.613203
464,18.83067,25.012163
465,21.493185,23.596802
466,21.496143,23.620829
467,22.101984,4.95071
468,22.034914,5.0299144
469,-34.163765,-4.8134475
470,-34.05415,-4.872814
471,-34.068253,-4.862145
472,-7.262358,-4.305996
473,-32.378418,-13.3064375
474,-16.272892,-12.600009
475,5.2106104,16.911016
476,5.5528116,18.735807
477,-2.364838,-6.935802
478,-8.437036,11.425068
479,-8.450559,11.421839
480,-4.2008867,5.1189137
481,-4.2357655,5.066841
482,4.5118957,-6.4944043
483,4.591903,-6.493931
484,29.85278,-39.007065
485,31.040474,-42.542904
486,-4.2592125,-13.211125
487,-8.761329,32.61357
488,-8.418829,32.401066
489,21.41875,4.6933904
490,20.354729,4.2580423
491,6.7068973,0.11478911
492,6.8562636,-0.7563063
493,6.149609,0.34171155
494,2.899948,-5.9000916
495,3.3226726,-5.72657
496,-16.673931,-15.15516
497,-16.592731,-15.191387
498,1.1115923,7.790701
499,0.5870346,8.8669615
500,0.6738454,8.722851
501,-22.454529,-14.160423
502,-22.21588,-14.201298
503,-22.199253,-14.204023
504,-33.731125,-1.5390235
505,-33.90279,-0.8870079
506,-33.906975,-0.92600024
507,-0.7185779,-6.580903
508,-16.643719,-13.696593
509,-0.19353269,-5.706522
510,-0.03868989,-5.667703
511,32.23287,-45.2484
512,4.0232263,35.501152
513,-2.0286784,-25.142344
514,-3.921981,-35.99065
515,-13.768541,27.96235
516,-5.522967,14.571899
517,7.931487,-6.8114905
518,7.522115,-6.6721168
519,26.403326,-35.83784
520,27.012764,-35.76599
521,-34.97912,-0.7638674
522,5.5293803,-1.9122521
523,11.038033,-0.386497
524,-1.1899292,-29.622608
525,-4.878766,0.710232
526,-13.202419,-18.84499
527,-0.85190225,-8.358284
