,0,1
528,29.487305,-39.751816
529,32.03276,-48.359142
530,14.033071,-22.288857
531,14.014055,-22.317213
532,13.596369,-23.399975
533,4.143763,-12.16791
534,-17.160114,2.6630707
535,-17.444206,3.482365
536,-16.85327,2.6012113
537,12.264262,14.900342
538,12.623313,15.072012
539,12.309294,14.986819
540,14.441881,15.523726
541,13.635989,15.968424
542,13.773252,15.905395
543,-4.5682797,8.347148
544,-4.578541,8.344688
545,14.079628,-3.168287
546,14.213325,-4.132136
547,13.826219,-4.8204165
548,-36.89851,3.533415
549,-36.92968,3.566671
550,10.109118,20.973366
551,10.23964,20.911894
552,3.4528503,6.392948
553,3.5541317,6.360337
554,-16.367464,22.539442
555,-16.391628,22.565044
556,3.5012815,7.307101
557,-13.7028055,-11.639722
558,-13.672576,-11.65032
559,-11.381096,-11.380775
560,-11.903726,-11.496358
561,-11.442739,-11.449415
562,13.514462,-12.478476
563,-18.536352,0.011101987
564,13.619609,-5.011481
565,-3.4049115,-11.910831
566,-4.415808,-12.419471
567,-12.320802,14.4814415
568,-12.142304,-14.467247
569,-12.896233,14.832541
570,-26.704205,4.396918
571,-29.208755,6.462603
572,-37.661404,5.321059
573,-38.51898,5.1684027
574,-10.858235,-18.975288
575,-0.87903523,-41.532154
576,-8.213422,-5.2888947
577,-23.767628,-4.679841
578,-0.26271552,13.852777
579,-29.21127,4.4340096
580,-18.131348,-22.024752
581,-18.12436,-21.94254
582,-4.4483433,-17.28646
583,1.5192555,-8.398917
584,1.6325835,-8.407766
585,-14.723701,-2.914193
586,-14.1685295,-3.1932158
587,-20.37175,0.5838221
588,-20.48754,0.5061066
589,-12.915021,-2.9993083
590,-16.353205,-1.9743571
591,-1.892272,-5.268833
592,5.9660378,2.7210422
593,-27.700657,-2.7940688
594,-1.8836083,-11.174908
595,-1.8942978,-11.229799
596,33.963196,-48.768234
597,34.49701,-49.416035
598,2.38028,-26.549664
599,2.3460035,-26.609705
600,-17.322975,-11.058545
601,-29.302069,-4.877661
602,31.736887,-43.696148
603,31.69878,-43.6895
604,0.7502011,-10.517118
605,-0.84544474,-33.027393
606,-28.926468,4.8926296
607,-28.643822,5.2988353
608,-18.051947,-20.130253
609,-17.620132,-19.484138
610,26.369562,-40.722496
611,26.359196,-40.73141
612,-39.444584,5.1400247
613,-39.45447,5.135387
614,9.087406,12.143752
615,9.170788,12.070659
616,20.160376,3.9894874
617,18.048534,5.2600107
618,5.608231,32.93089
619,5.583835,33.043663
620,-0.90048075,-0.065489136
621,-0.97360325,-0.074384734
622,-13.554275,-15.240279
623,-16.024574,-18.326511
624,34.51971,16.596302
625,-11.198482,-2.2020183
626,-19.111216,5.7865458
627,-9.797244,-1.9992564
628,-9.829977,-2.0653358
629,34.492138,18.5676
630,34.06942,18.136868
631,12.508344,18.723791
632,12.539214,18.699696
633,8.328786,-6.487674
634,26.249056,-23.27292
635,26.304049,-23.273373
636,8.594579,16.59346
637,8.026773,16.495714
638,-13.773374,-14.608851
639,-13.769018,-14.655853
640,-6.401372,-3.710552
641,-6.172945,-3.533076
642,19.553177,29.527908
643,19.934824,29.021801
644,-10.7734585,-5.40174
645,-8.975763,-5.2438793
646,-27.602575,8.696073
647,-27.620321,8.662761
648,14.980169,-9.187467
649,14.967718,-9.191984
650,-32.42645,1.8192259
651,-32.548817,1.9601744
652,11.994307,16.636984
653,12.011665,16.584938
654,-29.130226,8.187771
655,-29.55968,8.051674
656,1.6858312,1.2316492
657,1.7090878,1.252156
658,-21.993032,5.237767
659,24.882511,2.0977309
660,23.330278,3.1205778
661,25.162323,1.5942944
662,25.080614,1.6735723
663,-29.05384,-1.6852036
664,-29.01343,-1.6608051
665,-26.411335,-3.1216292
666,-26.690775,-2.8990366
667,-7.741538,4.3162227
668,-7.7393045,4.316534
669,-28.569515,0.52514225
670,-28.642336,0.50848967
671,22.977951,-28.596457
672,22.912281,-28.511822
673,-20.104889,33.530518
674,-20.10036,33.53826
675,22.202341,-3.261792
676,22.088715,-3.3405728
677,9.73377,-9.71608
678,9.721302,-9.75417
679,3.4874942,8.074462
680,26.78455,-34.718845
681,27.035645,-34.94984
682,5.6287603,28.397123
683,5.6715612,28.488737
684,-18.564947,-20.445045
685,22.034096,-30.17999
686,-19.649044,-6.078404
687,4.4117556,14.161126
688,4.4089866,14.145574
689,-22.844019,27.81851
690,-22.860788,27.808409
691,27.016733,-36.869312
692,27.411663,-36.93548
693,-25.046001,-4.341036
694,-25.074457,-4.285032
695,-18.828728,-5.932393
696,-18.875715,-5.936389
697,16.898233,25.551975
698,16.911943,25.560389
699,7.902021,15.413611
700,7.876102,15.415526
701,0.99526966,-0.38163525
702,1.0879214,-0.48516124
703,-2.0287685,-41.975174
704,15.3314495,-26.865038
705,15.345581,-26.87385
706,6.52744,-15.516702
707,6.5122957,-15.50901
708,-0.98629844,13.339813
709,-2.4609454,-12.347344
710,24.062534,-28.525324
711,22.262144,-24.4733
712,22.267883,-24.484804
713,-21.918543,-2.3609977
714,-5.2612205,-8.104019
715,-5.291247,-8.0787735
716,19.335743,-28.136051
717,-24.402344,-1.4794476
718,-24.327774,-1.4016575
719,12.616621,-14.991799
720,12.604394,-14.996351
721,-23.628912,-0.3456233
722,-23.485716,-0.3672802
723,-2.271716,-30.760061
724,0.1920151,-29.180605
725,-0.23250154,-29.222597
726,0.057531696,-29.692486
727,-0.1692059,-29.77752
728,-4.658671,-4.539475
729,-4.827085,-4.5169683
730,3.390126,29.036985
731,4.4183784,1.985211
732,4.4373307,1.9514557
733,-6.324725,13.915681
734,-6.0792665,14.172045
735,-23.695597,3.03035
736,-23.69863,3.0362997
737,-4.670014,0.7202906
738,-4.6828623,0.70185906
739,-12.875109,-18.624601
740,-12.724646,-18.946102
741,-12.547106,-18.72558
742,28.427534,-38.596344
743,28.286594,-38.859875
744,27.9308,-38.39917
745,1.2645565,-11.15058
746,1.272475,-11.15763
747,32.70372,-47.96996
748,32.91516,-47.66898
749,32.197475,-47.44075
750,2.8209558,-12.152684
751,3.5665922,-12.304732
752,3.5319684,-12.258897
753,0.90565103,-14.534566
754,0.8698276,-14.547849
755,0.8925149,-14.430953
756,-10.670405,13.655439
757,-10.737675,13.584407
758,-10.702887,13.575979
759,35.64903,-45.43429
760,35.521526,-45.547325
761,23.542286,-26.906637
762,23.553038,-27.053251
763,-6.680103,-11.434303
764,-6.6857185,-11.446189
765,-1.6162213,-3.5609822
766,-1.4330198,-3.789852
767,-4.4294577,39.203316
768,-1.1068045,26.620783
769,0.5707733,5.332636
770,0.37379244,5.127074
771,33.816723,-37.69722
772,33.77921,-37.610226
773,-17.781168,-17.091305
774,-17.520073,-16.866209
775,-2.3941367,-45.264595
776,9.607914,-4.9595
777,25.149668,29.842745
778,25.078518,30.08058
779,25.27184,29.483206
780,-34.99454,8.874537
781,-2.7736864,-42.036087
782,-18.049015,36.569267
783,-18.07379,36.50294
784,-18.314821,35.521984
785,-6.965376,27.300842
786,-16.770443,-20.817501
787,-17.17302,-20.961739
788,-19.538393,-22.758106
789,-19.929298,-23.106813
790,2.728006,-19.231583
791,-22.742256,-6.0125437
792,-8.68401,15.816603
793,-9.6807785,15.099717
794,-36.197636,0.32921278
795,-37.300224,-0.982289
796,-38.657124,-1.8719178
797,-33.62226,0.35989594
798,-36.311806,-2.4595578
799,-37.779243,-1.8883371
800,-38.364044,-1.3346148
801,-38.705738,-2.725707
802,-39.50512,-2.2527301
803,-39.233524,-3.7542949
804,-39.78252,-3.1012702
805,-12.399621,-6.561396
806,-12.848506,-5.8732367
807,-13.050726,-6.7240686
808,-7.261423,18.63282
809,-6.663797,18.26568
810,-7.5541253,18.8295
811,10.694163,-18.221952
812,13.582781,-18.104145
813,10.733545,-18.19566
814,35.58725,-47.368206
815,-2.051586,42.22944
816,-1.958134,42.096123
817,-11.544746,-6.5819764
818,-11.75643,-5.617528
819,-8.934617,16.601
820,-11.01465,-4.492763
821,-15.201314,26.579285
822,-16.032276,25.51153
823,-15.964206,25.365072
824,-14.972493,25.752855
825,-21.68563,1.7383949
826,14.944671,-20.161604
827,14.994061,-20.057684
828,13.856125,-0.24548914
829,13.842295,-0.2468167
830,23.379847,-33.69694
831,21.317234,-31.087069
832,-17.484316,22.947208
833,-14.962076,27.51095
834,-17.756218,26.450706
835,-18.11427,26.435452
836,-7.65742,28.24826
837,17.194443,2.796915
838,11.602602,17.075726
839,-27.531462,0.58540314
840,-17.394474,35.07778
841,6.1206403,-3.1262112
842,9.11383,-3.0107548
843,-42.694736,-0.88015825
844,31.625578,18.61462
845,9.373637,-7.7478538
846,31.874262,19.8906
847,3.3274164,-19.583849
848,31.687527,20.05793
849,7.393619,1.0026237
850,2.781148,-5.095304
851,17.981098,27.960659
852,-41.50656,0.33788794
853,19.498375,27.742012
854,20.284174,27.14848
855,5.3660645,36.679733
856,6.284069,35.214775
857,-41.855423,-1.9604439
858,8.924585,-3.8501437
859,24.649038,-1.9824431
860,19.22408,26.068733
861,10.870067,-3.6369698
862,21.77592,31.862398
863,21.776731,31.865135
864,20.568436,27.71579
865,-39.640842,-0.34060454
866,31.599442,17.617094
867,11.177315,22.219662
868,33.86736,23.32292
869,36.387074,21.794031
870,34.42867,22.843569
871,28.370796,25.010418
872,9.66996,-7.5619936
873,9.198205,-1.0530279
874,6.450374,34.41721
875,-40.077435,-1.1713165
876,-41.400623,-1.4556129
877,-19.13818,0.94257843
878,-39.302708,-0.30206415
879,32.748825,17.022495
880,6.4351397,-5.029666
881,-9.012964,19.995527
882,-0.5742732,-8.292616
883,7.669729,-3.58572
884,7.7243195,-4.5450897
885,7.930115,-2.6656027
886,16.690346,2.6131365
887,7.5815372,-3.0737233
888,8.498907,-3.3753967
889,14.3676195,-9.815276
890,37.09962,22.367311
891,6.2542276,-3.6064742
892,-32.751472,0.46169904
893,6.7188234,-3.5373013
894,7.242799,-2.1428823
895,9.864154,-3.2765653
896,9.92767,-3.814274
897,-34.12056,10.160835
898,18.942568,21.179375
899,20.90767,27.899189
900,4.792629,-4.339579
901,7.0496497,-2.55327
902,19.599737,26.542463
903,22.580473,23.34615
904,4.4123554,34.980766
905,3.085636,23.57486
906,4.324446,33.58117
907,-40.75743,-2.1998422
908,32.87761,17.272623
909,34.15781,19.074217
910,37.035057,21.357399
911,-2.3332012,45.758236
912,-11.410842,22.772278
913,4.9790382,37.86428
914,-5.822001,30.686659
915,21.155045,-23.326479
916,-1.8634366,44.705837
917,4.2206936,37.61708
918,-13.1348095,20.252312
919,-27.886787,10.91854
920,-6.7022457,41.080116
921,4.100271,37.074574
922,-7.285925,31.5874
923,34.467075,-45.376404
924,-10.386301,24.060411
925,-12.707693,29.806684
926,-2.1750448,44.890198
927,28.1147,-6.67093
928,-12.868109,29.752079
929,-11.03274,23.209562
930,2.6525753,36.581448
931,-12.418318,20.18447
932,-13.077145,30.988491
933,-0.31432456,31.220425
934,-5.497576,31.143085
935,-1.3539401,41.215996
936,16.084656,-6.9828835
937,-0.19952428,30.968046
938,1.7756026,27.248459
939,-4.385911,31.752693
940,3.1288035,36.94689
941,-11.786603,33.973248
942,-5.2397237,31.512123
943,9.762885,23.061388
944,4.092076,9.2104025
945,4.372286,25.291048
946,-8.774119,-1.2807206
947,-9.382039,22.107433
948,-6.862224,27.166172
949,36.642822,-45.29964
950,21.96003,-35.309616
951,31.153301,-41.58222
952,-21.60492,30.003748
953,-16.428602,-2.5130363
954,31.431269,17.80998
955,32.404995,-40.91123
956,-16.011517,29.01657
957,-10.369022,20.046335
958,35.733315,-48.222565
959,-11.823004,19.854794
960,27.710602,-23.143862
961,3.3833423,34.84093
962,33.46499,-46.876495
963,-5.271357,40.711246
964,5.3739157,24.790855
965,18.559174,-31.025518
966,1.5597302,17.98089
967,-9.363501,2.2072828
968,37.912045,21.766985
969,-15.467024,29.111246
970,-13.254037,31.901749
971,36.30712,-50.33851
972,-21.051575,22.88146
973,3.3642333,33.189274
974,8.098675,-1.7859554
975,30.73755,-40.12452
976,-10.050189,34.194744
977,-18.636698,28.424036
978,-13.630965,33.75256
979,-11.313261,24.263144
980,-11.181503,22.85609
981,32.590244,-39.69991
982,32.65913,-49.10025
983,28.886116,-30.45503
984,31.477448,-33.783577
985,-14.06851,31.274178
986,-39.72106,1.2083553
987,10.39535,17.88223
988,8.738051,23.996717
989,-10.644933,27.954235
990,27.429527,-1.1080686
991,27.046614,25.606377
992,28.624537,-29.79283
993,34.778656,-50.53329
994,2.002438,23.885508
995,-6.0175548,45.546513
996,-18.422932,-23.256691
997,4.757012,25.392756
998,7.2235293,-8.945909
999,35.806297,-49.217094
1000,-5.583049,42.163315
1001,-24.282091,22.560163
1002,-28.256353,10.736214
1003,-3.4393291,45.84176
1004,-9.650738,34.484985
1005,-3.8960886,42.8106
1006,-20.207874,22.746305
1007,-8.803161,34.635777
1008,-11.757237,28.972094
1009,-30.558064,0.77419245
1010,9.675201,18.97215
1011,-8.722982,1.6367807
1012,-7.215508,40.286102
1013,28.391603,-5.6249123
1014,8.6534605,24.238579
1015,5.2267194,-3.8389757
1016,26.567122,-0.59205765
1017,1.4442831,-3.9451146
1018,-5.936951,46.793457
1019,-15.101831,6.8968167
1020,10.876067,21.333536
1021,8.501661,25.41498
1022,-10.513603,27.886833
1023,0.73073494,26.793077
1024,26.03411,0.3331969
1025,-23.449085,22.942404
1026,16.529379,-6.933271
1027,-19.74569,23.303953
1028,-6.025812,42.972134
1029,-19.777079,22.448164
1030,-16.553514,30.45821
1031,23.042776,27.407373
1032,-23.115128,23.479122
1033,-23.320322,22.993004
1034,-16.98092,34.720734
1035,-15.50937,-2.9834356
1036,-10.60592,20.777304
1037,-12.939577,33.80295
1038,32.454754,-39.03808
1039,-13.31322,27.197502
1040,36.31982,-46.625935
1041,2.2523875,26.397839
1042,-11.605629,34.39466
1043,-20.881945,29.213665
1044,2.9131167,-20.819323
1045,-7.634648,7.950201
1046,-9.886342,20.956549
1047,36.886436,-49.356964
1048,-17.094181,9.216688
1049,-14.60962,30.098267
