classes,fpr,tpr,auc
D003093,0.0,0.0,0.9181728047879149
D003093,0.0,0.0016260162601626016,0.9181728047879149
D003093,0.0,0.03739837398373984,0.9181728047879149
D003093,0.0022172949002217295,0.03739837398373984,0.9181728047879149
D003093,0.0022172949002217295,0.08455284552845528,0.9181728047879149
D003093,0.004434589800443459,0.08455284552845528,0.9181728047879149
D003093,0.004434589800443459,0.15934959349593497,0.9181728047879149
D003093,0.0066518847006651885,0.15934959349593497,0.9181728047879149
D003093,0.0066518847006651885,0.25203252032520324,0.9181728047879149
D003093,0.008869179600886918,0.25203252032520324,0.9181728047879149
D003093,0.008869179600886918,0.32682926829268294,0.9181728047879149
D003093,0.013303769401330377,0.32682926829268294,0.9181728047879149
D003093,0.013303769401330377,0.383739837398374,0.9181728047879149
D003093,0.015521064301552107,0.383739837398374,0.9181728047879149
D003093,0.015521064301552107,0.3886178861788618,0.9181728047879149
D003093,0.017738359201773836,0.3886178861788618,0.9181728047879149
D003093,0.017738359201773836,0.416260162601626,0.9181728047879149
D003093,0.019955654101995565,0.416260162601626,0.9181728047879149
D003093,0.019955654101995565,0.42276422764227645,0.9181728047879149
D003093,0.022172949002217297,0.42276422764227645,0.9181728047879149
D003093,0.022172949002217297,0.4292682926829268,0.9181728047879149
D003093,0.024390243902439025,0.4292682926829268,0.9181728047879149
D003093,0.024390243902439025,0.44065040650406506,0.9181728047879149
D003093,0.026607538802660754,0.44065040650406506,0.9181728047879149
D003093,0.026607538802660754,0.44878048780487806,0.9181728047879149
D003093,0.028824833702882482,0.44878048780487806,0.9181728047879149
D003093,0.028824833702882482,0.45365853658536587,0.9181728047879149
D003093,0.031042128603104215,0.45365853658536587,0.9181728047879149
D003093,0.031042128603104215,0.4682926829268293,0.9181728047879149
D003093,0.03325942350332594,0.4682926829268293,0.9181728047879149
D003093,0.03325942350332594,0.46991869918699186,0.9181728047879149
D003093,0.03991130820399113,0.46991869918699186,0.9181728047879149
D003093,0.03991130820399113,0.4715447154471545,0.9181728047879149
D003093,0.04212860310421286,0.4715447154471545,0.9181728047879149
D003093,0.04212860310421286,0.47804878048780486,0.9181728047879149
D003093,0.04434589800443459,0.47804878048780486,0.9181728047879149
D003093,0.04434589800443459,0.5252032520325203,0.9181728047879149
D003093,0.04656319290465632,0.5252032520325203,0.9181728047879149
D003093,0.04656319290465632,0.5447154471544715,0.9181728047879149
D003093,0.04878048780487805,0.5447154471544715,0.9181728047879149
D003093,0.04878048780487805,0.5577235772357724,0.9181728047879149
D003093,0.050997782705099776,0.5577235772357724,0.9181728047879149
D003093,0.050997782705099776,0.5788617886178862,0.9181728047879149
D003093,0.05321507760532151,0.5788617886178862,0.9181728047879149
D003093,0.05321507760532151,0.5934959349593496,0.9181728047879149
D003093,0.05543237250554324,0.5934959349593496,0.9181728047879149
D003093,0.05543237250554324,0.5951219512195122,0.9181728047879149
D003093,0.057649667405764965,0.5951219512195122,0.9181728047879149
D003093,0.057649667405764965,0.6,0.9181728047879149
D003093,0.0598669623059867,0.6,0.9181728047879149
D003093,0.0598669623059867,0.6016260162601627,0.9181728047879149
D003093,0.06430155210643015,0.6016260162601627,0.9181728047879149
D003093,0.06430155210643015,0.6048780487804878,0.9181728047879149
D003093,0.06651884700665188,0.6048780487804878,0.9181728047879149
D003093,0.06651884700665188,0.6260162601626016,0.9181728047879149
D003093,0.06873614190687362,0.6260162601626016,0.9181728047879149
D003093,0.06873614190687362,0.6308943089430894,0.9181728047879149
D003093,0.07095343680709534,0.6308943089430894,0.9181728047879149
D003093,0.07095343680709534,0.6487804878048781,0.9181728047879149
D003093,0.07317073170731707,0.6487804878048781,0.9181728047879149
D003093,0.07317073170731707,0.6666666666666666,0.9181728047879149
D003093,0.07538802660753881,0.6666666666666666,0.9181728047879149
D003093,0.07538802660753881,0.6829268292682927,0.9181728047879149
D003093,0.07760532150776053,0.6829268292682927,0.9181728047879149
D003093,0.07760532150776053,0.697560975609756,0.9181728047879149
D003093,0.07982261640798226,0.697560975609756,0.9181728047879149
D003093,0.07982261640798226,0.7024390243902439,0.9181728047879149
D003093,0.082039911308204,0.7024390243902439,0.9181728047879149
D003093,0.082039911308204,0.7073170731707317,0.9181728047879149
D003093,0.08425720620842572,0.7073170731707317,0.9181728047879149
D003093,0.08425720620842572,0.7252032520325203,0.9181728047879149
D003093,0.08647450110864745,0.7252032520325203,0.9181728047879149
D003093,0.08647450110864745,0.7268292682926829,0.9181728047879149
D003093,0.08869179600886919,0.7268292682926829,0.9181728047879149
D003093,0.08869179600886919,0.7528455284552845,0.9181728047879149
D003093,0.09090909090909091,0.7528455284552845,0.9181728047879149
D003093,0.09090909090909091,0.7560975609756098,0.9181728047879149
D003093,0.09534368070953436,0.7560975609756098,0.9181728047879149
D003093,0.09534368070953436,0.7577235772357723,0.9181728047879149
D003093,0.10199556541019955,0.7577235772357723,0.9181728047879149
D003093,0.10199556541019955,0.759349593495935,0.9181728047879149
D003093,0.10421286031042129,0.759349593495935,0.9181728047879149
D003093,0.10421286031042129,0.7626016260162601,0.9181728047879149
D003093,0.10864745011086474,0.7626016260162601,0.9181728047879149
D003093,0.10864745011086474,0.7837398373983739,0.9181728047879149
D003093,0.1130820399113082,0.7837398373983739,0.9181728047879149
D003093,0.1130820399113082,0.7886178861788617,0.9181728047879149
D003093,0.11529933481152993,0.7886178861788617,0.9181728047879149
D003093,0.11529933481152993,0.8016260162601626,0.9181728047879149
D003093,0.11751662971175167,0.8016260162601626,0.9181728047879149
D003093,0.11751662971175167,0.8113821138211382,0.9181728047879149
D003093,0.12416851441241686,0.8113821138211382,0.9181728047879149
D003093,0.12416851441241686,0.816260162601626,0.9181728047879149
D003093,0.12638580931263857,0.816260162601626,0.9181728047879149
D003093,0.12638580931263857,0.8211382113821138,0.9181728047879149
D003093,0.1286031042128603,0.8211382113821138,0.9181728047879149
D003093,0.1286031042128603,0.824390243902439,0.9181728047879149
D003093,0.13082039911308205,0.824390243902439,0.9181728047879149
D003093,0.13082039911308205,0.832520325203252,0.9181728047879149
D003093,0.1352549889135255,0.832520325203252,0.9181728047879149
D003093,0.1352549889135255,0.8341463414634146,0.9181728047879149
D003093,0.13968957871396895,0.8341463414634146,0.9181728047879149
D003093,0.13968957871396895,0.8373983739837398,0.9181728047879149
D003093,0.1419068736141907,0.8373983739837398,0.9181728047879149
D003093,0.1419068736141907,0.8390243902439024,0.9181728047879149
D003093,0.14634146341463414,0.8390243902439024,0.9181728047879149
D003093,0.14634146341463414,0.8422764227642277,0.9181728047879149
D003093,0.14855875831485588,0.8422764227642277,0.9181728047879149
D003093,0.14855875831485588,0.8601626016260162,0.9181728047879149
D003093,0.15521064301552107,0.8601626016260162,0.9181728047879149
D003093,0.15521064301552107,0.8617886178861789,0.9181728047879149
D003093,0.1574279379157428,0.8617886178861789,0.9181728047879149
D003093,0.1574279379157428,0.8682926829268293,0.9181728047879149
D003093,0.17516629711751663,0.8682926829268293,0.9181728047879149
D003093,0.17516629711751663,0.8699186991869918,0.9181728047879149
D003093,0.17738359201773837,0.8699186991869918,0.9181728047879149
D003093,0.17738359201773837,0.8715447154471545,0.9181728047879149
D003093,0.18181818181818182,0.8715447154471545,0.9181728047879149
D003093,0.18181818181818182,0.8747967479674796,0.9181728047879149
D003093,0.18403547671840353,0.8747967479674796,0.9181728047879149
D003093,0.18403547671840353,0.8780487804878049,0.9181728047879149
D003093,0.18625277161862527,0.8780487804878049,0.9181728047879149
D003093,0.18625277161862527,0.8796747967479674,0.9181728047879149
D003093,0.19290465631929046,0.8796747967479674,0.9181728047879149
D003093,0.19290465631929046,0.8813008130081301,0.9181728047879149
D003093,0.1973392461197339,0.8813008130081301,0.9181728047879149
D003093,0.1973392461197339,0.8878048780487805,0.9181728047879149
D003093,0.2039911308203991,0.8878048780487805,0.9181728047879149
D003093,0.2039911308203991,0.8894308943089431,0.9181728047879149
D003093,0.20620842572062084,0.8894308943089431,0.9181728047879149
D003093,0.20620842572062084,0.8959349593495934,0.9181728047879149
D003093,0.21286031042128603,0.8959349593495934,0.9181728047879149
D003093,0.21286031042128603,0.9024390243902439,0.9181728047879149
D003093,0.21951219512195122,0.9024390243902439,0.9181728047879149
D003093,0.21951219512195122,0.9073170731707317,0.9181728047879149
D003093,0.2261640798226164,0.9073170731707317,0.9181728047879149
D003093,0.2261640798226164,0.9089430894308943,0.9181728047879149
D003093,0.23059866962305986,0.9089430894308943,0.9181728047879149
D003093,0.23059866962305986,0.9105691056910569,0.9181728047879149
D003093,0.24390243902439024,0.9105691056910569,0.9181728047879149
D003093,0.24390243902439024,0.9121951219512195,0.9181728047879149
D003093,0.2549889135254989,0.9121951219512195,0.9181728047879149
D003093,0.2549889135254989,0.9138211382113821,0.9181728047879149
D003093,0.2572062084257206,0.9138211382113821,0.9181728047879149
D003093,0.2572062084257206,0.9154471544715447,0.9181728047879149
D003093,0.2616407982261641,0.9154471544715447,0.9181728047879149
D003093,0.2616407982261641,0.9170731707317074,0.9181728047879149
D003093,0.2638580931263858,0.9170731707317074,0.9181728047879149
D003093,0.2638580931263858,0.9186991869918699,0.9181728047879149
D003093,0.2660753880266075,0.9186991869918699,0.9181728047879149
D003093,0.2660753880266075,0.9203252032520325,0.9181728047879149
D003093,0.2793791574279379,0.9203252032520325,0.9181728047879149
D003093,0.2793791574279379,0.9219512195121952,0.9181728047879149
D003093,0.28159645232815966,0.9219512195121952,0.9181728047879149
D003093,0.28159645232815966,0.9235772357723577,0.9181728047879149
D003093,0.28824833702882485,0.9235772357723577,0.9181728047879149
D003093,0.28824833702882485,0.926829268292683,0.9181728047879149
D003093,0.29490022172949004,0.926829268292683,0.9181728047879149
D003093,0.29490022172949004,0.9284552845528455,0.9181728047879149
D003093,0.29933481152993346,0.9284552845528455,0.9181728047879149
D003093,0.29933481152993346,0.9333333333333333,0.9181728047879149
D003093,0.3082039911308204,0.9333333333333333,0.9181728047879149
D003093,0.3082039911308204,0.9349593495934959,0.9181728047879149
D003093,0.3215077605321508,0.9349593495934959,0.9181728047879149
D003093,0.3215077605321508,0.9365853658536586,0.9181728047879149
D003093,0.3237250554323725,0.9365853658536586,0.9181728047879149
D003093,0.3237250554323725,0.9382113821138212,0.9181728047879149
D003093,0.3259423503325942,0.9382113821138212,0.9181728047879149
D003093,0.3259423503325942,0.9414634146341463,0.9181728047879149
D003093,0.328159645232816,0.9414634146341463,0.9181728047879149
D003093,0.328159645232816,0.9447154471544715,0.9181728047879149
D003093,0.3303769401330377,0.9447154471544715,0.9181728047879149
D003093,0.3303769401330377,0.9479674796747968,0.9181728047879149
D003093,0.35920177383592017,0.9479674796747968,0.9181728047879149
D003093,0.35920177383592017,0.9495934959349593,0.9181728047879149
D003093,0.37028824833702884,0.9495934959349593,0.9181728047879149
D003093,0.37028824833702884,0.9512195121951219,0.9181728047879149
D003093,0.37915742793791574,0.9512195121951219,0.9181728047879149
D003093,0.37915742793791574,0.9560975609756097,0.9181728047879149
D003093,0.38137472283813745,0.9560975609756097,0.9181728047879149
D003093,0.38137472283813745,0.9577235772357724,0.9181728047879149
D003093,0.3835920177383592,0.9577235772357724,0.9181728047879149
D003093,0.3835920177383592,0.9609756097560975,0.9181728047879149
D003093,0.38802660753880264,0.9609756097560975,0.9181728047879149
D003093,0.38802660753880264,0.9642276422764228,0.9181728047879149
D003093,0.3924611973392461,0.9642276422764228,0.9181728047879149
D003093,0.3924611973392461,0.9658536585365853,0.9181728047879149
D003093,0.3946784922394678,0.9658536585365853,0.9181728047879149
D003093,0.3946784922394678,0.967479674796748,0.9181728047879149
D003093,0.41685144124168516,0.967479674796748,0.9181728047879149
D003093,0.41685144124168516,0.9691056910569106,0.9181728047879149
D003093,0.4190687361419069,0.9691056910569106,0.9181728047879149
D003093,0.4190687361419069,0.9707317073170731,0.9181728047879149
D003093,0.4434589800443459,0.9707317073170731,0.9181728047879149
D003093,0.4434589800443459,0.9723577235772358,0.9181728047879149
D003093,0.4501108647450111,0.9723577235772358,0.9181728047879149
D003093,0.4501108647450111,0.9739837398373984,0.9181728047879149
D003093,0.4634146341463415,0.9739837398373984,0.9181728047879149
D003093,0.4634146341463415,0.975609756097561,0.9181728047879149
D003093,0.49223946784922396,0.975609756097561,0.9181728047879149
D003093,0.49223946784922396,0.9772357723577236,0.9181728047879149
D003093,0.5033259423503326,0.9772357723577236,0.9181728047879149
D003093,0.5033259423503326,0.9804878048780488,0.9181728047879149
D003093,0.532150776053215,0.9804878048780488,0.9181728047879149
D003093,0.532150776053215,0.9821138211382113,0.9181728047879149
D003093,0.5565410199556541,0.9821138211382113,0.9181728047879149
D003093,0.5565410199556541,0.9853658536585366,0.9181728047879149
D003093,0.5809312638580931,0.9853658536585366,0.9181728047879149
D003093,0.5809312638580931,0.9869918699186991,0.9181728047879149
D003093,0.5898004434589801,0.9869918699186991,0.9181728047879149
D003093,0.5898004434589801,0.9886178861788618,0.9181728047879149
D003093,0.5920177383592018,0.9886178861788618,0.9181728047879149
D003093,0.5920177383592018,0.9902439024390244,0.9181728047879149
D003093,0.6164079822616408,0.9902439024390244,0.9181728047879149
D003093,0.6164079822616408,0.991869918699187,0.9181728047879149
D003093,0.6186252771618626,0.991869918699187,0.9181728047879149
D003093,0.6186252771618626,0.9934959349593496,0.9181728047879149
D003093,0.647450110864745,0.9934959349593496,0.9181728047879149
D003093,0.647450110864745,0.9951219512195122,0.9181728047879149
D003093,0.6607538802660754,0.9951219512195122,0.9181728047879149
D003093,0.6607538802660754,0.9967479674796748,0.9181728047879149
D003093,0.6917960088691796,0.9967479674796748,0.9181728047879149
D003093,0.6917960088691796,0.9983739837398374,0.9181728047879149
D003093,0.6940133037694013,0.9983739837398374,0.9181728047879149
D003093,0.6940133037694013,1.0,0.9181728047879149
D003093,1.0,1.0,0.9181728047879149
