,ACC,AUC,F1,GI,IBA,J,MCC,PPV,TNR,TPR
2a-franzosa-mic-ibd-v-hc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2a-franzosa-mic-ibd-v-hc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2a-franzosa-mic-ibd-v-hc,0.70588,0.70139,0.66667,0.40278,0.41184,0.5,0.40849,0.71429,0.77778,0.625
2a-franzosa-mic-ibd-v-hc,0.70588,0.70139,0.73684,0.40278,0.56038,0.58333,0.40849,0.7,0.625,0.77778
2a-franzosa-mic-ibd-v-hc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2a-franzosa-mic-ibd-v-hc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.8,0.5,0.75,0.66667,0.57735,0.66667,0.5,1.0
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.66667,0.5,0.25,0.5,0.57735,1.0,1.0,0.5
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.8,0.5,0.75,0.66667,0.57735,0.66667,0.5,1.0
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.66667,0.5,0.25,0.5,0.57735,1.0,1.0,0.5
2a-franzosa-mic-ibd-v-hc,0.94118,0.9375,0.94737,0.875,0.98438,0.9,0.88741,0.9,0.875,1.0
2a-franzosa-mic-ibd-v-hc,0.94118,0.9375,0.93333,0.875,0.76562,0.875,0.88741,1.0,1.0,0.875
2a-franzosa-mic-ibd-v-hc,0.8125,0.8125,0.84211,0.625,0.85938,0.72727,0.6742,0.72727,0.625,1.0
2a-franzosa-mic-ibd-v-hc,0.8125,0.8125,0.76923,0.625,0.39062,0.625,0.6742,1.0,1.0,0.625
2a-franzosa-mic-ibd-v-hc,0.875,0.875,0.88889,0.75,0.9375,0.8,0.7746,0.8,0.75,1.0
2a-franzosa-mic-ibd-v-hc,0.875,0.875,0.85714,0.75,0.5625,0.75,0.7746,1.0,1.0,0.75
2a-franzosa-mic-ibd-v-hc,0.82353,0.81944,0.84211,0.63889,0.75926,0.72727,0.64795,0.8,0.75,0.88889
2a-franzosa-mic-ibd-v-hc,0.82353,0.81944,0.8,0.63889,0.57407,0.66667,0.64795,0.85714,0.88889,0.75
2a-franzosa-mic-ibd-v-hc,0.875,0.875,0.88889,0.75,0.9375,0.8,0.7746,0.8,0.75,1.0
2a-franzosa-mic-ibd-v-hc,0.875,0.875,0.85714,0.75,0.5625,0.75,0.7746,1.0,1.0,0.75
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.8,0.5,0.75,0.66667,0.57735,0.66667,0.5,1.0
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.66667,0.5,0.25,0.5,0.57735,1.0,1.0,0.5
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.8,0.5,0.75,0.66667,0.57735,0.66667,0.5,1.0
2a-franzosa-mic-ibd-v-hc,0.75,0.75,0.66667,0.5,0.25,0.5,0.57735,1.0,1.0,0.5
2a-franzosa-mic-ibd-v-hc,0.88235,0.88194,0.88889,0.76389,0.78858,0.8,0.76389,0.88889,0.875,0.88889
2a-franzosa-mic-ibd-v-hc,0.88235,0.88194,0.875,0.76389,0.76698,0.77778,0.76389,0.875,0.88889,0.875
2a-franzosa-mic-ibd-v-hc,0.9375,0.9375,0.94118,0.875,0.98438,0.88889,0.88192,0.88889,0.875,1.0
2a-franzosa-mic-ibd-v-hc,0.9375,0.9375,0.93333,0.875,0.76562,0.875,0.88192,1.0,1.0,0.875
2a-franzosa-mic-ibd-v-hc,0.76471,0.75694,0.8,0.51389,0.70216,0.66667,0.53674,0.72727,0.625,0.88889
2a-franzosa-mic-ibd-v-hc,0.76471,0.75694,0.71429,0.51389,0.40895,0.55556,0.53674,0.83333,0.88889,0.625
2a-franzosa-mic-ibd-v-hc,0.82353,0.82639,0.82353,0.65278,0.74672,0.7,0.65278,0.77778,0.77778,0.875
2a-franzosa-mic-ibd-v-hc,0.82353,0.82639,0.82353,0.65278,0.61439,0.7,0.65278,0.875,0.875,0.77778
2a-franzosa-mic-ibd-v-hc,0.8125,0.8125,0.84211,0.625,0.85938,0.72727,0.6742,0.72727,0.625,1.0
2a-franzosa-mic-ibd-v-hc,0.8125,0.8125,0.76923,0.625,0.39062,0.625,0.6742,1.0,1.0,0.625
2a-franzosa-mic-ibd-v-hc,0.88235,0.88889,0.88889,0.77778,0.95062,0.8,0.78881,0.8,0.77778,1.0
2a-franzosa-mic-ibd-v-hc,0.88235,0.88889,0.875,0.77778,0.60494,0.77778,0.78881,1.0,1.0,0.77778
2a-franzosa-mic-ibd-v-hc,0.9375,0.9375,0.94118,0.875,0.98438,0.88889,0.88192,0.88889,0.875,1.0
2a-franzosa-mic-ibd-v-hc,0.9375,0.9375,0.93333,0.875,0.76562,0.875,0.88192,1.0,1.0,0.875
2a-franzosa-mic-ibd-v-hc,0.8125,0.8125,0.82353,0.625,0.73828,0.7,0.62994,0.77778,0.75,0.875
2a-franzosa-mic-ibd-v-hc,0.8125,0.8125,0.8,0.625,0.57422,0.66667,0.62994,0.85714,0.875,0.75
2b-franzosa-mic-cd-v-uc,0.88889,0.875,0.85714,0.75,0.5625,0.75,0.79057,1.0,1.0,0.75
2b-franzosa-mic-cd-v-uc,0.88889,0.875,0.90909,0.75,0.9375,0.83333,0.79057,0.83333,0.75,1.0
2b-franzosa-mic-cd-v-uc,0.77778,0.8,0.8,0.6,0.84,0.66667,0.63246,0.66667,0.6,1.0
2b-franzosa-mic-cd-v-uc,0.77778,0.8,0.75,0.6,0.36,0.6,0.63246,1.0,1.0,0.6
2b-franzosa-mic-cd-v-uc,0.75,0.75,0.75,0.5,0.5625,0.6,0.5,0.75,0.75,0.75
2b-franzosa-mic-cd-v-uc,0.75,0.75,0.75,0.5,0.5625,0.6,0.5,0.75,0.75,0.75
2b-franzosa-mic-cd-v-uc,0.875,0.875,0.85714,0.75,0.5625,0.75,0.7746,1.0,1.0,0.75
2b-franzosa-mic-cd-v-uc,0.875,0.875,0.88889,0.75,0.9375,0.8,0.7746,0.8,0.75,1.0
2b-franzosa-mic-cd-v-uc,0.77778,0.75,0.83333,0.5,0.75,0.71429,0.59761,0.71429,0.5,1.0
2b-franzosa-mic-cd-v-uc,0.77778,0.75,0.66667,0.5,0.25,0.5,0.59761,1.0,1.0,0.5
2b-franzosa-mic-cd-v-uc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2b-franzosa-mic-cd-v-uc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2b-franzosa-mic-cd-v-uc,0.66667,0.65,0.57143,0.3,0.28,0.4,0.31623,0.66667,0.8,0.5
2b-franzosa-mic-cd-v-uc,0.66667,0.65,0.72727,0.3,0.52,0.57143,0.31623,0.66667,0.5,0.8
2b-franzosa-mic-cd-v-uc,0.66667,0.65,0.57143,0.3,0.28,0.4,0.31623,0.66667,0.8,0.5
2b-franzosa-mic-cd-v-uc,0.66667,0.65,0.72727,0.3,0.52,0.57143,0.31623,0.66667,0.5,0.8
2b-franzosa-mic-cd-v-uc,0.5,0.5,0.5,0.0,0.25,0.33333,0.0,0.5,0.5,0.5
2b-franzosa-mic-cd-v-uc,0.5,0.5,0.5,0.0,0.25,0.33333,0.0,0.5,0.5,0.5
2b-franzosa-mic-cd-v-uc,0.33333,0.35,0.4,-0.3,0.13,0.25,-0.31623,0.33333,0.2,0.5
2b-franzosa-mic-cd-v-uc,0.33333,0.35,0.25,-0.3,0.07,0.14286,-0.31623,0.33333,0.5,0.2
2b-franzosa-mic-cd-v-uc,0.625,0.625,0.4,0.25,0.0625,0.25,0.37796,1.0,1.0,0.25
2b-franzosa-mic-cd-v-uc,0.625,0.625,0.72727,0.25,0.4375,0.57143,0.37796,0.57143,0.25,1.0
2b-franzosa-mic-cd-v-uc,0.88889,0.875,0.90909,0.75,0.9375,0.83333,0.79057,0.83333,0.75,1.0
2b-franzosa-mic-cd-v-uc,0.88889,0.875,0.85714,0.75,0.5625,0.75,0.79057,1.0,1.0,0.75
2b-franzosa-mic-cd-v-uc,0.77778,0.75,0.83333,0.5,0.75,0.71429,0.59761,0.71429,0.5,1.0
2b-franzosa-mic-cd-v-uc,0.77778,0.75,0.66667,0.5,0.25,0.5,0.59761,1.0,1.0,0.5
2b-franzosa-mic-cd-v-uc,0.44444,0.475,0.28571,-0.05,0.0675,0.16667,-0.05976,0.5,0.75,0.2
2b-franzosa-mic-cd-v-uc,0.44444,0.475,0.54545,-0.05,0.2325,0.375,-0.05976,0.42857,0.2,0.75
2b-franzosa-mic-cd-v-uc,0.88889,0.875,0.85714,0.75,0.5625,0.75,0.79057,1.0,1.0,0.75
2b-franzosa-mic-cd-v-uc,0.88889,0.875,0.90909,0.75,0.9375,0.83333,0.79057,0.83333,0.75,1.0
2b-franzosa-mic-cd-v-uc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2b-franzosa-mic-cd-v-uc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2b-franzosa-mic-cd-v-uc,0.66667,0.7,0.72727,0.4,0.64,0.57143,0.47809,0.57143,0.4,1.0
2b-franzosa-mic-cd-v-uc,0.66667,0.7,0.57143,0.4,0.16,0.4,0.47809,1.0,1.0,0.4
2b-franzosa-mic-cd-v-uc,0.88889,0.9,0.88889,0.8,0.64,0.8,0.8,1.0,1.0,0.8
2b-franzosa-mic-cd-v-uc,0.88889,0.9,0.88889,0.8,0.96,0.8,0.8,0.8,0.8,1.0
2b-franzosa-mic-cd-v-uc,0.88889,0.9,0.88889,0.8,0.64,0.8,0.8,1.0,1.0,0.8
2b-franzosa-mic-cd-v-uc,0.88889,0.9,0.88889,0.8,0.96,0.8,0.8,0.8,0.8,1.0
2b-franzosa-mic-cd-v-uc,0.66667,0.675,0.66667,0.35,0.5175,0.5,0.35,0.6,0.6,0.75
2b-franzosa-mic-cd-v-uc,0.66667,0.675,0.66667,0.35,0.3825,0.5,0.35,0.75,0.75,0.6
3b-duvallet-schubert-case-v-nondc,0.92,0.91319,0.88889,0.82639,0.79282,0.8,0.82639,0.88889,0.9375,0.88889
3b-duvallet-schubert-case-v-nondc,0.92,0.91319,0.9375,0.82639,0.87384,0.88235,0.82639,0.9375,0.88889,0.9375
3b-duvallet-schubert-case-v-nondc,0.92,0.91667,0.9,0.83333,0.812,0.81818,0.83333,0.9,0.93333,0.9
3b-duvallet-schubert-case-v-nondc,0.92,0.91667,0.93333,0.83333,0.868,0.875,0.83333,0.93333,0.9,0.93333
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,0.92,0.9375,0.9,0.875,0.98438,0.81818,0.84611,0.81818,0.875,1.0
3b-duvallet-schubert-case-v-nondc,0.92,0.9375,0.93333,0.875,0.76562,0.875,0.84611,1.0,1.0,0.875
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,0.91667,0.91111,0.88889,0.82222,0.79276,0.8,0.82222,0.88889,0.93333,0.88889
3b-duvallet-schubert-case-v-nondc,0.91667,0.91111,0.93333,0.82222,0.8665,0.875,0.82222,0.93333,0.88889,0.93333
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3b-duvallet-schubert-case-v-nondc,0.92,0.88889,0.875,0.77778,0.60494,0.77778,0.83148,1.0,1.0,0.77778
3b-duvallet-schubert-case-v-nondc,0.92,0.88889,0.94118,0.77778,0.95062,0.88889,0.83148,0.88889,0.77778,1.0
3b-duvallet-schubert-case-v-nondc,0.95833,0.94444,0.94118,0.88889,0.79012,0.88889,0.91287,1.0,1.0,0.88889
3b-duvallet-schubert-case-v-nondc,0.95833,0.94444,0.96774,0.88889,0.98765,0.9375,0.91287,0.9375,0.88889,1.0
3a-duvallet-schubert-case-v-diarrhea,0.88889,0.875,0.90909,0.75,0.9375,0.83333,0.79057,0.83333,0.75,1.0
3a-duvallet-schubert-case-v-diarrhea,0.88889,0.875,0.85714,0.75,0.5625,0.75,0.79057,1.0,1.0,0.75
3a-duvallet-schubert-case-v-diarrhea,0.72222,0.72222,0.73684,0.44444,0.57613,0.58333,0.44721,0.7,0.66667,0.77778
3a-duvallet-schubert-case-v-diarrhea,0.72222,0.72222,0.70588,0.44444,0.46091,0.54545,0.44721,0.75,0.77778,0.66667
3a-duvallet-schubert-case-v-diarrhea,0.55556,0.55556,0.33333,0.11111,0.06584,0.2,0.14907,0.66667,0.88889,0.22222
3a-duvallet-schubert-case-v-diarrhea,0.55556,0.55556,0.66667,0.11111,0.32922,0.5,0.14907,0.53333,0.22222,0.88889
3a-duvallet-schubert-case-v-diarrhea,0.77778,0.77778,0.81818,0.55556,0.80247,0.69231,0.62017,0.69231,0.55556,1.0
3a-duvallet-schubert-case-v-diarrhea,0.77778,0.77778,0.71429,0.55556,0.30864,0.55556,0.62017,1.0,1.0,0.55556
3a-duvallet-schubert-case-v-diarrhea,0.73684,0.73889,0.73684,0.47778,0.5021,0.58333,0.47778,0.77778,0.77778,0.7
3a-duvallet-schubert-case-v-diarrhea,0.73684,0.73889,0.73684,0.47778,0.58679,0.58333,0.47778,0.7,0.7,0.77778
3a-duvallet-schubert-case-v-diarrhea,0.83333,0.83333,0.82353,0.66667,0.61454,0.7,0.67082,0.875,0.88889,0.77778
3a-duvallet-schubert-case-v-diarrhea,0.83333,0.83333,0.84211,0.66667,0.76818,0.72727,0.67082,0.8,0.77778,0.88889
3a-duvallet-schubert-case-v-diarrhea,0.72222,0.72222,0.61538,0.44444,0.19753,0.44444,0.53452,1.0,1.0,0.44444
3a-duvallet-schubert-case-v-diarrhea,0.72222,0.72222,0.78261,0.44444,0.69136,0.64286,0.53452,0.64286,0.44444,1.0
3a-duvallet-schubert-case-v-diarrhea,0.77778,0.77778,0.77778,0.55556,0.60494,0.63636,0.55556,0.77778,0.77778,0.77778
3a-duvallet-schubert-case-v-diarrhea,0.77778,0.77778,0.77778,0.55556,0.60494,0.63636,0.55556,0.77778,0.77778,0.77778
3a-duvallet-schubert-case-v-diarrhea,0.77778,0.77778,0.75,0.55556,0.46091,0.6,0.5698,0.85714,0.88889,0.66667
3a-duvallet-schubert-case-v-diarrhea,0.77778,0.77778,0.8,0.55556,0.72428,0.66667,0.5698,0.72727,0.66667,0.88889
3a-duvallet-schubert-case-v-diarrhea,0.89474,0.9,0.88889,0.8,0.64,0.8,0.80904,1.0,1.0,0.8
3a-duvallet-schubert-case-v-diarrhea,0.89474,0.9,0.9,0.8,0.96,0.81818,0.80904,0.81818,0.8,1.0
1a-selbal-crohn,0.73962,0.73986,0.75445,0.47972,0.61206,0.60571,0.48348,0.71141,0.67669,0.80303
1a-selbal-crohn,0.73962,0.73986,0.72289,0.47972,0.47475,0.56604,0.48348,0.77586,0.80303,0.67669
1a-selbal-crohn,0.80377,0.80383,0.80153,0.60766,0.62739,0.66879,0.60786,0.81395,0.81818,0.78947
1a-selbal-crohn,0.80377,0.80383,0.80597,0.60766,0.66448,0.675,0.60786,0.79412,0.78947,0.81818
1a-selbal-crohn,0.79245,0.79269,0.77912,0.58538,0.54522,0.63816,0.58997,0.83621,0.85606,0.72932
1a-selbal-crohn,0.79245,0.79269,0.80427,0.58538,0.70347,0.67262,0.58997,0.75839,0.72932,0.85606
1a-selbal-crohn,0.69811,0.69785,0.6748,0.39571,0.41562,0.5092,0.39962,0.72807,0.76692,0.62879
1a-selbal-crohn,0.69811,0.69785,0.71831,0.39571,0.54884,0.56044,0.39962,0.6755,0.62879,0.76692
1a-selbal-crohn,0.82955,0.82955,0.80349,0.65909,0.49277,0.67153,0.68356,0.94845,0.96212,0.69697
1a-selbal-crohn,0.82955,0.82955,0.8495,0.65909,0.84837,0.73837,0.68356,0.76048,0.69697,0.96212
3c-duvallet-baxter-crc-v-h,0.75862,0.75735,0.72,0.51471,0.5651,0.5625,0.50973,0.69231,0.76471,0.75
3c-duvallet-baxter-crc-v-h,0.75862,0.75735,0.78788,0.51471,0.58196,0.65,0.50973,0.8125,0.75,0.76471
3c-duvallet-baxter-crc-v-h,0.7,0.65278,0.52632,0.30556,0.19547,0.35714,0.35392,0.71429,0.88889,0.41667
3c-duvallet-baxter-crc-v-h,0.7,0.65278,0.78049,0.30556,0.54527,0.64,0.35392,0.69565,0.41667,0.88889
3c-duvallet-baxter-crc-v-h,0.76667,0.77778,0.74074,0.55556,0.66872,0.58824,0.54433,0.66667,0.72222,0.83333
3c-duvallet-baxter-crc-v-h,0.76667,0.77778,0.78788,0.55556,0.53498,0.65,0.54433,0.86667,0.83333,0.72222
3c-duvallet-baxter-crc-v-h,0.62069,0.6152,0.56,0.23039,0.3534,0.38889,0.22817,0.53846,0.64706,0.58333
3c-duvallet-baxter-crc-v-h,0.62069,0.6152,0.66667,0.23039,0.4015,0.5,0.22817,0.6875,0.58333,0.64706
3c-duvallet-baxter-crc-v-h,0.86207,0.84559,0.81818,0.69118,0.57093,0.69231,0.71619,0.9,0.94118,0.75
3c-duvallet-baxter-crc-v-h,0.86207,0.84559,0.88889,0.69118,0.84083,0.8,0.71619,0.84211,0.75,0.94118
3c-duvallet-baxter-crc-v-h,0.55172,0.56863,0.55172,0.13725,0.37524,0.38095,0.13725,0.47059,0.47059,0.66667
3c-duvallet-baxter-crc-v-h,0.55172,0.56863,0.55172,0.13725,0.25221,0.38095,0.13725,0.66667,0.66667,0.47059
3c-duvallet-baxter-crc-v-h,0.75862,0.75735,0.72,0.51471,0.5651,0.5625,0.50973,0.69231,0.76471,0.75
3c-duvallet-baxter-crc-v-h,0.75862,0.75735,0.78788,0.51471,0.58196,0.65,0.50973,0.8125,0.75,0.76471
3c-duvallet-baxter-crc-v-h,0.68966,0.69853,0.66667,0.39706,0.53525,0.5,0.39135,0.6,0.64706,0.75
3c-duvallet-baxter-crc-v-h,0.68966,0.69853,0.70968,0.39706,0.43534,0.55,0.39135,0.78571,0.75,0.64706
3c-duvallet-baxter-crc-v-h,0.58621,0.57353,0.5,0.14706,0.27595,0.33333,0.14706,0.5,0.64706,0.5
3c-duvallet-baxter-crc-v-h,0.58621,0.57353,0.64706,0.14706,0.37111,0.47826,0.14706,0.64706,0.5,0.64706
3c-duvallet-baxter-crc-v-h,0.7931,0.77451,0.72727,0.54902,0.46136,0.57143,0.56889,0.8,0.88235,0.66667
3c-duvallet-baxter-crc-v-h,0.7931,0.77451,0.83333,0.54902,0.71511,0.71429,0.56889,0.78947,0.66667,0.88235
3d-duvallet-baxter-crc-v-noncrc,0.65625,0.625,0.52174,0.25,0.28125,0.35294,0.25482,0.54545,0.75,0.5
3d-duvallet-baxter-crc-v-noncrc,0.65625,0.625,0.73171,0.25,0.46875,0.57692,0.25482,0.71429,0.5,0.75
3d-duvallet-baxter-crc-v-noncrc,0.8125,0.78333,0.72727,0.56667,0.46,0.57143,0.59186,0.8,0.9,0.66667
3d-duvallet-baxter-crc-v-noncrc,0.8125,0.78333,0.85714,0.56667,0.74,0.75,0.59186,0.81818,0.66667,0.9
3d-duvallet-baxter-crc-v-noncrc,0.84375,0.825,0.78261,0.65,0.57375,0.64286,0.66254,0.81818,0.9,0.75
3d-duvallet-baxter-crc-v-noncrc,0.84375,0.825,0.87805,0.65,0.77625,0.78261,0.66254,0.85714,0.75,0.9
3d-duvallet-baxter-crc-v-noncrc,0.75,0.73333,0.66667,0.46667,0.46222,0.5,0.46667,0.66667,0.8,0.66667
3d-duvallet-baxter-crc-v-noncrc,0.75,0.73333,0.8,0.46667,0.60444,0.66667,0.46667,0.8,0.66667,0.8
3d-duvallet-baxter-crc-v-noncrc,0.6129,0.59211,0.5,0.18421,0.27909,0.33333,0.18421,0.5,0.68421,0.5
3d-duvallet-baxter-crc-v-noncrc,0.6129,0.59211,0.68421,0.18421,0.40512,0.52,0.18421,0.68421,0.5,0.68421
3d-duvallet-baxter-crc-v-noncrc,0.78125,0.75833,0.69565,0.51667,0.46278,0.53333,0.52664,0.72727,0.85,0.66667
3d-duvallet-baxter-crc-v-noncrc,0.78125,0.75833,0.82927,0.51667,0.67056,0.70833,0.52664,0.80952,0.66667,0.85
3d-duvallet-baxter-crc-v-noncrc,0.625,0.6,0.5,0.2,0.28,0.33333,0.2,0.5,0.7,0.5
3d-duvallet-baxter-crc-v-noncrc,0.625,0.6,0.7,0.2,0.42,0.53846,0.2,0.7,0.5,0.7
3d-duvallet-baxter-crc-v-noncrc,0.74194,0.71272,0.63636,0.42544,0.36411,0.46667,0.4433,0.7,0.84211,0.58333
3d-duvallet-baxter-crc-v-noncrc,0.74194,0.71272,0.8,0.42544,0.61834,0.66667,0.4433,0.7619,0.58333,0.84211
3d-duvallet-baxter-crc-v-noncrc,0.71875,0.70833,0.64,0.41667,0.45833,0.47059,0.41072,0.61538,0.75,0.66667
3d-duvallet-baxter-crc-v-noncrc,0.71875,0.70833,0.76923,0.41667,0.54167,0.625,0.41072,0.78947,0.66667,0.75
3d-duvallet-baxter-crc-v-noncrc,0.71875,0.725,0.66667,0.45,0.55125,0.5,0.43656,0.6,0.7,0.75
3d-duvallet-baxter-crc-v-noncrc,0.71875,0.725,0.75676,0.45,0.49875,0.6087,0.43656,0.82353,0.75,0.7
